Year;Month;Power Source;Total Investment (rmb x 100 million yuan);Cumulative YOY Growth
2012;7;Nuclear;378.0;
2017;6;Coal;312.693437;-17.431842833360502
2017;4;Wind;91.354766;-36.3690215867994
2017;6;Hydro;214.222077;-5.50445046035476
2016;12;Hydro;612.464964;-22.3870154656503
2011;11;All;3093.0;
2018;2;Wind;43.0;15.7
2013;8;Nuclear;347.0;
2016;5;Wind;189.0;-29.6363889751
2015;4;All;763.0;16.1
2013;7;All;1805.0;
2017;6;Nuclear;183.021816;-15.990953662222873
2016;9;Nuclear;329.0;-1.37882871677
2011;7;Nuclear;381.0;
2018;4;Hydro;154.0;14.4
2013;5;Hydro;454.0;
2015;2;Nuclear;55.0;-10.3
2009;7;All;3552.0;
2018;3;Nuclear;127.0;61.1
2014;2;Nuclear;61.0;
2018;9;All;1696.0;-1.8
2018;10;All;1919.0;-2.9
2012;9;Coal;631.0;
2011;5;All;1166.0;
2013;6;Nuclear;263.0;
2010;6;Coal;500.0;
2010;10;Wind;640.0;
2012;4;Wind;132.0;
2016;8;Nuclear;287.0;1.55582559012
2016;8;Wind;383.0;-32.8501070684
2016;7;All;1453.0;-8.365093169
2014;5;Wind;182.0;
2010;12;Nuclear;629.0;
2011;2;All;367.0;
2016;9;Hydro;353.0;-20.4585426971
2012;12;Nuclear;778.0;1.8
2017;9;Hydro;339.4205;-4.05688837539403
2013;9;Wind;331.0;
2010;4;Coal;286.0;
2018;7;Hydro;299.0;17.9
2018;3;Hydro;105.0;14.1
2012;12;Coal;1014.0;-10.5
2017;8;Wind;327.7554;-14.5485903359482
2015;3;Coal;157.0;12.3
2012;11;Nuclear;650.0;
2015;2;Wind;85.0;192.4
2010;9;Wind;534.0;
2015;8;Wind;1014.0;
2011;6;Hydro;379.0;
2013;2;Nuclear;72.0;
2012;5;All;1143.0;
2016;9;Wind;462.0;-29.2217144303
2009;8;Coal;710.0;
2016;6;Hydro;226.0;-17.9429193611
2010;9;Hydro;466.0;
2010;8;Nuclear;359.0;
2012;10;All;2676.0;
2018;7;All;1238.0;-1.4
2018;9;Hydro;404.0;19.0
2018;10;Coal;575.0;0.4
2010;4;Nuclear;156.0;
2012;7;Hydro;626.0;
2011;3;Wind;91.0;
2010;5;Coal;386.0;
2009;9;Nuclear;374.0;
2011;3;Coal;207.0;
2011;12;Nuclear;740.0;0.14
2013;11;Nuclear;525.0;
2014;9;Coal;574.0;
2009;9;Coal;832.0;
2014;12;Hydro;960.0;-21.5
2012;8;All;1987.0;
2016;10;All;2388.057651;-8.12595202544524
2016;11;Coal;928.08653;-5.29841168876476
2016;12;All;3428.966233;-12.887135867008
2017;3;Hydro;91.57264;-13.2234010929708
2017;5;Hydro;168.084014;-5.75423650186383
2017;11;Hydro;492.116;2.08591121179747
2010;10;Hydro;563.0;
2012;2;Coal;79.0;
2011;5;Hydro;305.0;
2016;4;Hydro;139.0;-19.4277815196
2012;10;Coal;717.0;
2009;12;All;3711.0;
2018;8;Wind;258.0;-21.2
2012;8;Hydro;728.0;
2011;6;All;1501.0;
2010;5;All;1020.0;
2014;8;Hydro;444.0;
2014;2;Wind;29.0;
2016;5;All;903.0;-8.13072290719
2016;4;Nuclear;129.0;2.66333928333
2009;12;Coal;1492.0;
2012;10;Hydro;912.0;
2018;2;All;252.0;8.2
2018;4;Wind;94.0;2.6
2011;2;Hydro;85.0;
2014;4;Nuclear;142.0;
2012;3;Coal;141.0;
2014;7;Wind;357.0;
2013;2;Coal;93.0;
2018;8;Coal;449.0;6.1
2013;10;Coal;700.0;
2011;3;All;612.0;
2009;12;Hydro;868.0;
2010;10;All;2689.0;
2011;7;Coal;568.0;
2017;5;Nuclear;125.78563;-25.1037685855048
2011;8;Nuclear;467.0;
2010;3;Coal;194.0;
2016;7;Hydro;266.0;-16.4765476949
2015;11;Wind;938.0;26.8
2013;8;All;2076.0;
2012;6;All;1461.0;
2011;6;Wind;282.0;
2018;2;Nuclear;70.0;54.4
2017;2;All;232.580524;-26.5093796513924
2010;5;Hydro;234.0;
2013;12;Wind;631.0;3.87
2013;7;Hydro;749.0;
2015;3;All;546.0;15.4
2015;4;Hydro;173.0;-8.9
2016;2;All;316.0;-21.5
2010;7;Coal;632.0;
2013;9;Hydro;917.0;
2015;11;Nuclear;419.0;-10.9
2011;6;Nuclear;339.0;
2013;2;All;385.0;
2009;12;Nuclear;576.0;
2013;6;Hydro;513.0;
2014;12;Nuclear;569.0;-13.8
2012;9;Nuclear;519.0;
2011;10;Wind;550.0;
2013;7;Wind;244.0;
2010;9;Coal;868.0;
2014;10;Nuclear;426.0;-6.9
2010;3;Hydro;111.0;
2014;2;Coal;85.0;
2012;3;All;724.0;
2012;5;Wind;143.0;
2017;2;Nuclear;45.454306;-13.4523591803829
2017;10;All;1977.3345;-17.1990484149525
2018;4;Coal;163.0;7.1
2018;6;All;970.0;-7.3
2012;12;All;3772.0;-3.9
2018;3;Wind;66.0;-1.7
2011;12;All;3712.0;-0.06
2013;12;Hydro;1246.0;0.59
2013;10;Hydro;988.0;
2011;9;Wind;477.0;
2016;2;Wind;68.0;-19.3
2013;3;All;618.0;
2014;3;Nuclear;107.0;
2012;2;All;451.0;
2016;12;Coal;1173.890671;0.907435760559949
2012;8;Coal;544.0;
2013;11;Wind;490.0;
2012;6;Wind;177.0;
2017;11;Nuclear;336.24;-12.8907351760551
2016;4;Coal;190.0;-15.2451518128
2018;8;Nuclear;167.0;-31.0
2011;11;Nuclear;656.0;
2013;3;Nuclear;121.0;
2014;10;All;2457.0;-7.6
2008;12;Coal;1563.0;
2011;3;Hydro;155.0;
2010;2;Nuclear;78.0;
2012;8;Nuclear;437.0;
2014;8;Coal;477.0;
2011;12;Coal;1054.0;-0.26
2009;11;Hydro;658.0;
2016;10;Hydro;506.058455;1.07868539887366
2017;2;Coal;77.773812;-9.45544643384464
2018;4;All;550.0;5.2
2015;4;Coal;225.0;11.0
2016;2;Nuclear;53.0;-4.0
2018;9;Wind;346.0;-12.9
2018;10;Nuclear;341.0;8.5
2010;2;Coal;123.0;
2010;12;Coal;1311.0;
2017;8;Coal;423.6776;-23.2606160640327
2014;10;Hydro;665.0;-32.7
2016;11;Nuclear;385.997977;-7.88822966530379
2014;4;Wind;106.0;
2016;4;Wind;143.0;-31.8632235131
2010;10;Coal;997.0;
2009;11;Nuclear;479.0;
2011;7;All;1768.0;
2011;9;Coal;742.0;
2010;6;Nuclear;258.0;
2015;11;Hydro;604.0;-23.1
2016;12;Nuclear;505.725414;-10.5037925580304
2013;8;Wind;294.0;
2012;3;Wind;128.0;
2011;2;Nuclear;92.0;
2015;5;Hydro;223.0;-11.0
2015;8;Nuclear;546.0;
2011;8;Coal;660.0;
2018;11;Nuclear;378.0;12.3
2011;12;Wind;829.0;-0.2
2018;2;Coal;76.0;-2.6
2015;2;Coal;152.0;79.0
2017;10;Wind;470.8001;-13.9965474407219
2015;6;Wind;397.0;43.7
2018;3;All;424.0;10.5
2009;10;Coal;1008.0;
2013;11;Hydro;1098.0;
2010;11;Coal;1111.0;
2010;7;All;1668.0;
2011;2;Coal;122.0;
2014;8;All;1722.0;
2010;7;Nuclear;299.0;
2010;11;Wind;730.0;
2014;5;Coal;271.0;
2010;11;Hydro;678.0;
2010;3;Wind;65.0;
2014;6;Coal;355.0;
2010;9;All;2311.0;
2014;8;Wind;444.0;
2017;8;Nuclear;242.4842;-15.7565807161155
2013;3;Wind;73.0;
2017;4;Coal;152.582792;-19.9806232675864
2017;4;Nuclear;100.810168;-21.8904878571291
2016;9;All;1989.0;-10.8624096589
2012;4;Coal;208.0;
2015;12;Wind;1159.0;26.6
2017;4;All;522.535971;-21.1817339656875
2009;8;Wind;292.0;
2015;3;Nuclear;95.0;-11.3
2015;3;Hydro;133.0;-13.5
2013;4;Coal;225.0;
2014;6;Hydro;334.0;
2012;5;Coal;295.0;
2009;10;Hydro;505.0;
2009;7;Coal;2346.0;
2017;9;Coal;495.5485;-24.9983013513019
2016;3;Coal;126.0;-19.5
2012;9;Wind;343.0;
2009;11;Wind;493.0;
2007;12;All;3041.0;
2009;9;Wind;345.0;
2016;2;Hydro;86.0;-43.5
2015;7;All;1586.0;7.7
2012;6;Hydro;553.0;
2013;6;Coal;384.0;
2011;9;Nuclear;532.0;
2014;11;Nuclear;470.0;-10.4
2011;10;All;2760.0;
2014;10;Coal;659.0;-5.9
2009;9;All;1997.0;
2014;4;All;658.0;
2013;6;All;1405.0;
2008;12;All;2878.0;
2010;4;All;748.0;
2011;7;Wind;339.0;
2011;4;All;867.0;
2011;10;Hydro;708.0;
2010;3;All;480.0;
2017;10;Coal;572.7531;-25.2933207698966
2008;12;Hydro;705.0;
2014;7;All;1473.0;
2014;11;Coal;783.0;-1.0
2018;8;All;1302.0;-10.9
2015;6;Coal;405.0;14.1
2010;10;Nuclear;475.0;
2012;2;Hydro;163.0;
2011;8;Hydro;542.0;
2014;6;Wind;276.0;
2015;6;Hydro;276.0;-17.2
2013;9;Nuclear;409.0;
2013;11;All;3076.0;
2008;12;Wind;321.0;
2013;8;Hydro;828.0;
2010;2;All;347.0;
2009;10;Wind;381.0;
2011;4;Hydro;296.0;
2016;10;Wind;547.420017;-29.3619299799424
2016;11;Wind;685.111804;-26.9819002845241
2017;6;All;1046.175738;-13.540670302811797
2017;7;Nuclear;214.9746;-16.1738637977303
2017;8;All;1461.3786;-14.2467776215971
2017;11;Coal;674.1024;-27.3664277834094
2018;2;Hydro;53.0;-7.8
2018;6;Coal;295.0;-5.5
2014;9;All;2113.0;
2014;2;Hydro;99.0;
2015;5;Wind;270.0;48.6
2013;2;Wind;50.0;
2014;5;Nuclear;186.0;
2018;3;Coal;113.0;-5.7
2018;5;Wind;132.0;-6.5
2015;8;Hydro;790.0;
2015;7;Nuclear;238.0;-13.7
2017;7;All;1254.5589;-13.6926413037367
2017;3;All;384.008691;-17.2995448198896
2015;10;Hydro;501.0;-24.7
2010;8;All;1966.0;
2011;8;All;2098.0;
2015;8;Coal;3082.0;
2017;3;Wind;67.353748;-34.006372092012
2017;9;Wind;397.0516;-14.0915723763177
2018;7;Wind;242.0;-5.1
2012;11;Hydro;1028.0;
2013;4;Nuclear;158.0;
2012;4;Nuclear;205.0;
2013;8;Coal;524.0;
2014;4;Coal;203.0;
2015;4;Nuclear;126.0;-11.6
2016;11;All;2688.877365;-12.6732857205572
2018;5;Coal;219.0;-16.2
2018;11;Hydro;569.0;15.7
2015;6;Nuclear;203.0;-14.9
2015;4;Wind;211.0;99.6
2009;8;Hydro;681.0;
2017;10;Hydro;392.1652;-22.5059553391554
2012;11;Coal;794.0;
2013;9;Coal;632.0;
2012;7;Wind;216.0;
2015;5;All;983.0;8.1
2010;7;Wind;380.0;
2012;9;All;2337.0;
2013;5;Nuclear;190.0;
2011;2;Wind;63.0;
2014;3;Coal;140.0;
2018;6;Wind;190.0;-7.8
2012;10;Nuclear;597.0;
2013;11;Coal;791.0;
2015;5;Coal;298.0;10.1
2016;6;Wind;244.0;-38.4320652376
2017;11;Wind;575.8029;-15.9549001143761
2010;7;Hydro;349.0;
2013;12;Nuclear;609.0;-22.38
2012;5;Nuclear;254.0;
2016;11;Hydro;482.060643;-20.1527256718387
2018;9;Coal;526.0;6.2
2015;12;Nuclear;560.0;5.2
2016;5;Hydro;178.0;-20.1480647415
2015;11;Coal;980.0;25.2
2012;12;Wind;615.0;-31.8
2016;7;Nuclear;256.0;7.89829486178
2012;7;All;1710.0;
2014;12;Wind;993.0;52.8
2013;10;Wind;392.0;
2014;7;Coal;421.0;
2009;11;Coal;1187.0;
2011;6;Coal;482.0;
2013;3;Coal;162.0;
2018;4;Nuclear;121.0;20.3
2016;3;Wind;102.0;-27.9
2013;7;Nuclear;300.0;
2017;5;All;766.997427;-15.0942020092452
2013;3;Hydro;248.0;
2009;9;Hydro;438.0;
2014;5;All;909.0;
2012;8;Wind;265.0;
2012;6;Nuclear;321.0;
2012;10;Wind;415.0;
2013;10;Nuclear;457.0;
2011;9;All;2428.0;
2010;12;All;3641.0;
2015;12;All;4091.0;11.0
2016;8;Coal;552.0;-10.6784098428
2016;9;Coal;660.0;-8.36435581416
2010;6;Wind;285.0;
2016;7;Wind;311.0;-34.1822802649
2011;5;Nuclear;258.0;
2010;8;Coal;736.0;
2009;11;All;2827.0;
2013;5;All;1127.0;
2011;3;Nuclear;152.0;
2018;5;Hydro;191.0;13.4
2010;4;Wind;117.0;
2015;2;Hydro;96.0;-3.1
2013;6;Wind;186.0;
2012;11;All;3021.0;
2011;5;Coal;395.0;
2015;7;Coal;499.0;18.6
2016;3;All;464.0;-14.9
2014;11;All;2887.0;-6.2
2016;10;Coal;766.669156;-9.0836257858517
2016;12;Wind;896.207875;-25.331241791134
2017;6;Wind;206.29253;-15.554868526531537
2017;9;All;1728.057;-13.1238212556425
2012;2;Nuclear;105.0;
2014;7;Hydro;387.0;
2010;8;Wind;460.0;
2018;8;Hydro;359.0;26.0
2012;6;Coal;401.0;
2016;4;All;662.0;-13.1193392718
2014;6;Nuclear;238.0;
2017;9;Nuclear;295.5193;-10.2608748843872
2015;12;Hydro;782.0;-17.0
2013;10;All;2658.0;
2016;6;Coal;378.0;-6.41119141315
2012;4;Hydro;348.0;
2014;3;All;473.0;
2015;10;Nuclear;368.0;-13.6
2011;11;Wind;642.0;
2010;4;Hydro;185.0;
2018;7;Nuclear;239.0;11.3
2015;12;Coal;1396.0;22.0
2015;10;All;2599.0;5.8
2010;11;Nuclear;541.0;
2018;11;All;2262.0;-2.9
2018;11;Wind;483.0;-16.2
2015;7;Hydro;319.0;-17.6
2016;5;Nuclear;167.0;6.25928882379
2014;3;Hydro;153.0;
2018;7;Coal;381.0;1.8
2010;2;Hydro;97.0;
2011;4;Coal;294.0;
2017;7;Coal;373.9659;-19.3385696232854
2014;8;Nuclear;312.0;
2009;8;All;2002.0;
2010;2;Wind;47.0;
2011;4;Wind;144.0;
2010;12;Hydro;791.0;
2014;4;Hydro;190.0;
2011;11;Coal;915.0;
2012;9;Hydro;821.0;
2013;9;All;2386.0;
2017;5;Wind;141.59495;-25.4534068650089
2016;10;Nuclear;374.973549;1.86945483236781
2012;12;Hydro;1277.0;31.5
2016;6;Nuclear;217.0;5.1
2018;9;Nuclear;310.0;4.8
2016;8;All;1704.0;-11.3753091122
2009;8;Nuclear;312.0;
2014;6;All;1227.0;
2014;11;Wind;740.0;51.2
2014;12;Coal;952.0;-6.3
2009;12;Wind;758.0;
2014;12;All;3646.0;-5.8
2015;10;Wind;775.0;21.8
2013;5;Coal;300.0;
2010;3;Nuclear;108.0;
2014;11;Hydro;785.0;-28.5
2013;12;All;3717.0;-0.4
2015;7;Wind;473.0;32.8
2011;5;Wind;191.0;
2012;11;Wind;495.0;
2010;6;Hydro;295.0;
2016;3;Nuclear;90.0;-5.7
2014;9;Wind;540.0;
2011;8;Wind;397.0;
2012;5;Hydro;444.0;
2014;9;Nuclear;378.0;
2012;3;Nuclear;171.0;
2017;2;Wind;37.558887;-45.0292467416643
2017;11;All;2328.8275;-13.3903416231108
2018;6;Hydro;223.0;4.1
2013;4;Hydro;328.0;
2018;10;Wind;395.0;-16.2
2016;5;Coal;273.0;-8.22389125236
2016;7;Coal;463.0;-7.16883844345
2017;3;Nuclear;78.618094;-12.4714535848034
2017;7;Hydro;253.9025;-4.61828530985791
2017;8;Hydro;285.2144;-8.02496190016768
2009;10;All;2323.0;
2012;3;Hydro;276.0;
2011;12;Hydro;940.0;0.15
2014;3;Wind;60.0;
2010;6;All;1344.0;
2011;10;Nuclear;600.0;
2014;10;Wind;636.0;62.2
2011;9;Hydro;635.0;
2015;2;All;403.0;42.0
2014;5;Hydro;251.0;
2009;7;Hydro;950.0;
2013;4;All;849.0;
2017;2;Hydro;57.357189;-31.3602847969761
2017;3;Coal;120.014617;-4.9829163464915
2016;6;All;1210.0;-8.7
2011;7;Hydro;456.0;
2018;5;All;726.0;-5.4
2018;10;Hydro;472.0;20.5
2016;2;Hydro;84.0;-12.7
2014;9;Hydro;572.0;
2016;3;Hydro;106.0;-20.5
2011;11;Hydro;782.0;
2015;5;Nuclear;158.0;-15.0
2010;5;Wind;198.0;
2010;12;Wind;891.0;
2012;7;Coal;479.0;
2013;12;Coal;928.0;-7.41
2015;10;Coal;843.0;28.0
2010;8;Hydro;402.0;
2010;5;Nuclear;196.0;
2013;4;Wind;116.0;
2017;4;Hydro;134.417503;-3.54916463500494
2017;5;Coal;261.684793;-4.29741324976143
2017;10;Nuclear;314.7987;-16.0477473741478
2015;11;All;3079.0;6.7
2015;6;All;1321.0;7.6
2010;9;Nuclear;432.0;
2018;5;Nuclear;152.0;20.7
2013;5;Wind;147.0;
2016;8;Hydro;310.0;-19.1328588415
2010;11;All;3077.0;
2009;7;Wind;257.0;
2013;2;Hydro;163.0;
2009;10;Nuclear;422.0;
2011;10;Coal;818.0;
2011;4;Nuclear;199.0;
2014;2;All;284.0;
2013;7;Coal;442.0;
2017;7;Wind;254.5389;-18.3176754597681
2018;6;Nuclear;204.0;11.6
2014;7;Nuclear;276.0;
2012;4;All;899.0;
2015;8;All;6074.0;
2012;2;Wind;96.0;
2008;12;Nuclear;281.0;
2018;11;Coal;672.0;-0.3
